#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Wed Dec 25 17:01:54 2024
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose ./scripts/fm_preDFT.tcl
#@ # -- Starting source ./scripts/fm_preDFT.tcl

#@ set DWC_STD_DB "../std_cells/NanGate/dbs/NangateOpenCellLibrary_fast.db ../std_cells/NanGate/dbs/NangateOpenCellLibrary_slow.db ../std_cells/NanGate/dbs/NangateOpenCellLibrary_typical.db"
#@ set design_name SystemTop
#@ file mkdir reports
#@ 
#@ set synopsys_auto_setup true
#@ set_svf "../Syn_preDFT/SystemTop.svf"
#@ 
#@ ## Reading Reference Container Standarad Cells, RTL
#@ read_db -container Ref $DWC_STD_DB
#@ foreach rtlfile [glob -nocomplain -directory ../RTL *.v] {
#@ 	read_verilog -container Ref $rtlfile
#@ }
#@ set_reference_design $design_name
#@ set_top $design_name
#@ 
#@ ## Reading Implementation Container
#@ read_db -container Imp $DWC_STD_DB
#@ read_verilog -container Imp "../Syn_preDFT/outputs/${design_name}.v"
#@ set_implementation_design $design_name
#@ set_top $design_name
#@ 
#@ ## Match
#@ match
#@ 
#@ ## Verify
#@ verify
#@ 
#@ ## Reports
#@ report_passing_points    > reports/${design_name}_passing_points.rpt
#@ report_failing_points    > reports/${design_name}_failing_points.rpt
#@ report_aborted_points    > reports/${design_name}_aborted_points.rpt
#@ report_unverified_points > reports/${design_name}_unverified_points.rpt
#@ 
#@ 
#@ 
#@ 
#@ # -- End source ./scripts/fm_preDFT.tcl

